group_var,grouping_by,sum_Impressions,max_Impressions,min_Impressions,mean_Impressions,sum_Clicks,max_Clicks,min_Clicks,mean_Clicks,ctr,nyt_filename,nyt_file_order
Gender,Female,767299,17,0,5.012732736656432,11192,3,0,0.07311687463252108,0.014586230400404536,nyt1.csv,1
Gender,Male,842777,20,0,5.0086292455353165,11777,3,0,0.06999078833982111,0.013974040582502845,nyt1.csv,1
age_group,18-24,203585,17,0,5.002825969430383,2167,2,0,0.05325109352730132,0.010644202667190608,nyt1.csv,1
age_group,25-34,290511,17,0,4.993828858252828,2937,2,0,0.050486471619623885,0.010109772091246114,nyt1.csv,1
age_group,35-44,355824,20,0,5.021507197290432,3662,3,0,0.051679367767428736,0.010291604838347047,nyt1.csv,1
age_group,45-54,322109,17,0,5.010406296665008,3232,2,0,0.05027376804380289,0.010033870522090349,nyt1.csv,1
age_group,55-64,224688,16,0,5.022307657919442,4556,3,0,0.10183736420939693,0.020277006337677133,nyt1.csv,1
age_group,65+,144120,16,0,5.012346537752582,4350,3,0,0.15128856119361458,0.030183180682764363,nyt1.csv,1
age_group,<18,69239,16,0,5.0071593867515185,2065,3,0,0.14933468325137403,0.029824232007972386,nyt1.csv,1
Overall,Overall,2295559,20,0,5.00731609956352,42449,4,0,0.09259424876919822,0.018491792195277926,nyt1.csv,1
Gender,Female,733134,18,0,4.990463354367049,10693,3,0,0.07278754586234829,0.014585328193754485,nyt2.csv,2
Gender,Male,843119,17,0,5.004980529040224,11931,3,0,0.07082561618464168,0.014151027316428642,nyt2.csv,2
age_group,18-24,198535,16,0,4.98718882664724,2255,3,0,0.05664548217739707,0.011358198806255824,nyt2.csv,2
age_group,25-34,284893,18,0,5.007082850012303,2858,3,0,0.05023023656367535,0.010031836514059665,nyt2.csv,2
age_group,35-44,343978,16,0,4.987067590686346,3519,3,0,0.05101922463536985,0.010230305426509835,nyt2.csv,2
age_group,45-54,316180,17,0,4.994392405263241,3243,3,0,0.05122656262340657,0.010256815737870833,nyt2.csv,2
age_group,55-64,221115,16,0,5.02043457530141,4475,3,0,0.1016052494153441,0.020238337516676842,nyt2.csv,2
age_group,65+,142277,17,0,4.996207465674053,4169,3,0,0.14639884819327878,0.029301995403332934,nyt2.csv,2
age_group,<18,69275,15,0,5,2105,3,0,0.1519307109346806,0.030386142186936124,nyt2.csv,2
Overall,Overall,2249486,19,0,4.999579939324569,41752,5,0,0.09279562603487171,0.018560684529710342,nyt2.csv,2
Gender,Female,733054,18,0,4.995461483944829,10819,4,0,0.07372703483617729,0.014758803580636625,nyt3.csv,3
Gender,Male,807410,19,0,4.998111957806899,11133,4,0,0.06891663519929678,0.013788533706543144,nyt3.csv,3
age_group,18-24,194171,18,0,4.997451999794101,2181,2,0,0.05613321665722963,0.01123236734630815,nyt3.csv,3
age_group,25-34,279485,17,0,4.996424549046249,2778,3,0,0.04966301374760892,0.00993971053902714,nyt3.csv,3
age_group,35-44,336558,19,0,5.008378100864596,3408,3,0,0.05071504040238694,0.010126040682438093,nyt3.csv,3
age_group,45-54,307864,16,0,4.984925274049126,3024,3,0,0.048964523389303585,0.009822519034378816,nyt3.csv,3
age_group,55-64,216621,16,0,5.002101325451439,4328,3,0,0.0999399621299589,0.01997959569940126,nyt3.csv,3
age_group,65+,138292,16,0,4.986909956366521,4203,4,0,0.15156323248350223,0.03039221357706881,nyt3.csv,3
age_group,<18,67473,15,0,4.997629805199614,2030,4,0,0.15035923264943338,0.030086108517481065,nyt3.csv,3
Overall,Overall,2200239,19,0,4.996341712650725,40630,6,0,0.09226332402298068,0.018466175720001327,nyt3.csv,3
